/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\29384\Desktop\Áã¼þ1.STEP
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\29384\AppData\Local\Temp\WB_29384_30732_2\_ProjectScratch\Scr12CE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\29384\AppData\Local\Temp\WB_29384_30732_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\29384\AppData\Local\Temp\WB_29384_30732_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2112
(1i9,3e20.9e3)
        1    -2.500000000E-03     0.000000000E+00     5.000000000E-03
        2     2.500000000E-03     3.061616998E-19     5.000000000E-03
        3    -2.022542486E-03    -1.469463131E-03     5.000000000E-03
        4    -7.725424859E-04    -2.377641291E-03     5.000000000E-03
        5     7.725424859E-04    -2.377641291E-03     5.000000000E-03
        6     2.022542486E-03    -1.469463131E-03     5.000000000E-03
        7     2.500000000E-03     3.061616998E-19     2.500000000E-03
        8     2.500000000E-03     3.061616998E-19     3.750000000E-03
        9    -2.500000000E-03     0.000000000E+00     2.500000000E-03
       10     2.022542486E-03    -1.469463131E-03     2.500000000E-03
       11     7.725424859E-04    -2.377641291E-03     2.500000000E-03
       12    -7.725424859E-04    -2.377641291E-03     2.500000000E-03
       13    -2.022542486E-03    -1.469463131E-03     2.500000000E-03
       14    -2.500000000E-03     0.000000000E+00     3.750000000E-03
       15     3.500000000E-03     4.286263797E-19     5.000000000E-03
       16    -3.500000000E-03     0.000000000E+00     5.000000000E-03
       17     3.031088913E-03     1.750000000E-03     5.000000000E-03
       18     1.750000000E-03     3.031088913E-03     5.000000000E-03
       19     2.143131899E-19     3.500000000E-03     5.000000000E-03
       20    -1.750000000E-03     3.031088913E-03     5.000000000E-03
       21    -3.031088913E-03     1.750000000E-03     5.000000000E-03
       22     3.500000000E-03     4.286263797E-19     2.500000000E-03
       23     3.500000000E-03     4.286263797E-19     3.750000000E-03
       24    -3.500000000E-03     0.000000000E+00     2.500000000E-03
       25     3.031088913E-03     1.750000000E-03     2.500000000E-03
       26     1.750000000E-03     3.031088913E-03     2.500000000E-03
       27     2.143131899E-19     3.500000000E-03     2.500000000E-03
       28    -1.750000000E-03     3.031088913E-03     2.500000000E-03
